,VP,RHOB,AI
13313,1592.9681,1.901,[nan nan nan ... nan nan nan]
13314,1576.8073,1.888,[nan nan nan ... nan nan nan]
13315,1576.0706,1.886,[nan nan nan ... nan nan nan]
13316,1578.4369,1.886,[nan nan nan ... nan nan nan]
13317,1584.1964,1.886,[nan nan nan ... nan nan nan]
13318,1606.1909,1.886,[nan nan nan ... nan nan nan]
13319,1625.1053,1.887,[nan nan nan ... nan nan nan]
13320,1649.2733,1.887,[nan nan nan ... nan nan nan]
13321,1649.6663,1.887,[nan nan nan ... nan nan nan]
13322,1632.6698,1.876,[nan nan nan ... nan nan nan]
13323,1629.5168,1.874,[nan nan nan ... nan nan nan]
13324,1627.9451,1.872,[nan nan nan ... nan nan nan]
13325,1628.2894,1.871,[nan nan nan ... nan nan nan]
13326,1628.9503,1.874,[nan nan nan ... nan nan nan]
13327,1624.3945,1.876,[nan nan nan ... nan nan nan]
13328,1616.6951,1.879,[nan nan nan ... nan nan nan]
13329,1607.4781,1.878,[nan nan nan ... nan nan nan]
13330,1593.036,1.868,[nan nan nan ... nan nan nan]
13331,1592.4806,1.864,[nan nan nan ... nan nan nan]
13332,1602.619,1.87,[nan nan nan ... nan nan nan]
13333,1616.902,1.881,[nan nan nan ... nan nan nan]
13334,1616.983,1.884,[nan nan nan ... nan nan nan]
13335,1602.1809,1.894,[nan nan nan ... nan nan nan]
13336,1590.1678,1.895,[nan nan nan ... nan nan nan]
13337,1607.4482,1.904,[nan nan nan ... nan nan nan]
13338,1617.6562,1.911,[nan nan nan ... nan nan nan]
13339,1666.3318,1.946,[nan nan nan ... nan nan nan]
13340,1699.9471,1.967,[nan nan nan ... nan nan nan]
13341,1667.5657,1.9239,[nan nan nan ... nan nan nan]
13342,1667.1282,1.9227999999999996,[nan nan nan ... nan nan nan]
13343,1656.7081,1.92114,[nan nan nan ... nan nan nan]
13344,1697.3275,1.959,[nan nan nan ... nan nan nan]
13345,1628.531,1.899,[nan nan nan ... nan nan nan]
13346,1644.711,1.9165999999999999,[nan nan nan ... nan nan nan]
13347,1637.7621,1.9153,[nan nan nan ... nan nan nan]
13348,1635.5785,1.915,[nan nan nan ... nan nan nan]
13349,1633.3011,1.9142400000000002,[nan nan nan ... nan nan nan]
13350,1632.6737,1.9140600000000003,[nan nan nan ... nan nan nan]
13351,1629.3268,1.91296,[nan nan nan ... nan nan nan]
13352,1609.7051,1.9117199999999999,[nan nan nan ... nan nan nan]
13353,1597.397,1.91004,[nan nan nan ... nan nan nan]
13354,1583.8195,1.9084400000000001,[nan nan nan ... nan nan nan]
13355,1580.036,1.9062800000000002,[nan nan nan ... nan nan nan]
13356,1562.4032,1.874,[nan nan nan ... nan nan nan]
13357,1571.6617,1.88,[nan nan nan ... nan nan nan]
13358,1621.2133,1.897,[nan nan nan ... nan nan nan]
13359,1624.0398,1.899,[nan nan nan ... nan nan nan]
13360,1660.5873,1.941,[nan nan nan ... nan nan nan]
13361,1604.5613,1.88758,[nan nan nan ... nan nan nan]
13362,1607.8965,1.8826199999999997,[nan nan nan ... nan nan nan]
13363,1608.5098,1.87682,[nan nan nan ... nan nan nan]
13364,1611.3331,1.8703800000000002,[nan nan nan ... nan nan nan]
13365,1600.7601,1.8636000000000001,[nan nan nan ... nan nan nan]
13366,1594.3268,1.8571800000000003,[nan nan nan ... nan nan nan]
13367,1572.2305,1.8514000000000002,[nan nan nan ... nan nan nan]
13368,1550.1102,1.84612,[nan nan nan ... nan nan nan]
13369,1544.9479,1.84124,[nan nan nan ... nan nan nan]
13370,1528.1205,1.8371400000000002,[nan nan nan ... nan nan nan]
13371,1530.4781,1.83318,[nan nan nan ... nan nan nan]
13372,1528.6995,1.83156,[nan nan nan ... nan nan nan]
13373,1505.1451,1.8306,[nan nan nan ... nan nan nan]
13374,1486.3868,1.83162,[nan nan nan ... nan nan nan]
13375,1488.5538,1.83364,[nan nan nan ... nan nan nan]
13376,1487.4425,1.8354400000000002,[nan nan nan ... nan nan nan]
13377,1510.266,1.8371800000000003,[nan nan nan ... nan nan nan]
13378,1514.6294,1.8390399999999998,[nan nan nan ... nan nan nan]
13379,1513.7333,1.8412800000000002,[nan nan nan ... nan nan nan]
13380,1515.734,1.8440200000000002,[nan nan nan ... nan nan nan]
13381,1520.1676,1.84704,[nan nan nan ... nan nan nan]
13382,1526.2208,1.85046,[nan nan nan ... nan nan nan]
13383,1530.4315,1.85416,[nan nan nan ... nan nan nan]
13384,1534.5017,1.85804,[nan nan nan ... nan nan nan]
13385,1538.4191,1.86222,[nan nan nan ... nan nan nan]
13386,1542.195,1.86664,[nan nan nan ... nan nan nan]
13387,1570.393,1.87138,[nan nan nan ... nan nan nan]
13388,1587.1986,1.8759800000000002,[nan nan nan ... nan nan nan]
13389,1588.9156,1.8806399999999999,[nan nan nan ... nan nan nan]
13390,1615.7161,1.88538,[nan nan nan ... nan nan nan]
13391,1676.0444,1.937,[nan nan nan ... nan nan nan]
13392,1658.1122,1.917,[nan nan nan ... nan nan nan]
13393,1648.5851,1.904,[nan nan nan ... nan nan nan]
13394,1617.3644,1.871,[nan nan nan ... nan nan nan]
13395,1662.8491,1.9137199999999996,[nan nan nan ... nan nan nan]
13396,1666.2358,1.9211800000000003,[nan nan nan ... nan nan nan]
13397,1682.7936,1.9296599999999997,[nan nan nan ... nan nan nan]
13398,1703.0577,1.93842,[nan nan nan ... nan nan nan]
13399,1721.673,1.94782,[nan nan nan ... nan nan nan]
13400,1740.9144,1.95726,[nan nan nan ... nan nan nan]
13401,1760.5552,1.9668999999999999,[nan nan nan ... nan nan nan]
13402,1780.6089,1.9765000000000001,[nan nan nan ... nan nan nan]
13403,1803.9806,1.98596,[nan nan nan ... nan nan nan]
13404,1829.5912,1.9952599999999998,[nan nan nan ... nan nan nan]
13405,1850.1122,2.00438,[nan nan nan ... nan nan nan]
13406,1905.088,2.01352,[nan nan nan ... nan nan nan]
13407,1938.698,2.02278,[nan nan nan ... nan nan nan]
13408,1958.7784,2.03214,[nan nan nan ... nan nan nan]
13409,1978.6699,2.04156,[nan nan nan ... nan nan nan]
13410,1998.7614,2.05092,[nan nan nan ... nan nan nan]
13411,2020.2347,2.0604,[nan nan nan ... nan nan nan]
13412,2045.2985,2.0697400000000004,[nan nan nan ... nan nan nan]
13413,2068.5923,2.0791600000000003,[nan nan nan ... nan nan nan]
13414,2089.7686,2.0884600000000004,[nan nan nan ... nan nan nan]
13415,2109.6785,2.0975400000000004,[nan nan nan ... nan nan nan]
13416,2130.9307,2.1062000000000003,[nan nan nan ... nan nan nan]
13417,2153.7605,2.11434,[nan nan nan ... nan nan nan]
13418,2172.0461,2.12146,[nan nan nan ... nan nan nan]
13419,2207.4458,2.1283200000000004,[nan nan nan ... nan nan nan]
13420,2185.91,2.13454,[nan nan nan ... nan nan nan]
13421,2200.0322,2.1408199999999997,[nan nan nan ... nan nan nan]
13422,2259.8684,2.1447599999999998,[nan nan nan ... nan nan nan]
13423,2237.7246,2.14806,[nan nan nan ... nan nan nan]
13424,2226.75,2.1490799999999997,[nan nan nan ... nan nan nan]
13425,2213.256,2.149,[nan nan nan ... nan nan nan]
13426,2211.7686,2.14898,[nan nan nan ... nan nan nan]
13427,2213.172,2.1492,[nan nan nan ... nan nan nan]
13428,2216.1719,2.1497,[nan nan nan ... nan nan nan]
13429,2215.1426,2.1498,[nan nan nan ... nan nan nan]
13430,2214.3816,2.149,[nan nan nan ... nan nan nan]
13431,2183.628,2.125,[nan nan nan ... nan nan nan]
13432,2210.3838,2.144,[nan nan nan ... nan nan nan]
13433,2222.291,2.157,[nan nan nan ... nan nan nan]
13434,2248.1885,2.167,[nan nan nan ... nan nan nan]
13435,2254.5762,2.171,[nan nan nan ... nan nan nan]
13436,2175.3296,2.13386,[nan nan nan ... nan nan nan]
13437,2166.7698,2.1300600000000003,[nan nan nan ... nan nan nan]
13438,2155.453,2.12604,[nan nan nan ... nan nan nan]
13439,2140.1445,2.1216,[nan nan nan ... nan nan nan]
13440,2140.6467,2.1169599999999997,[nan nan nan ... nan nan nan]
13441,2125.233,2.11244,[nan nan nan ... nan nan nan]
13442,2129.4492,2.1079799999999995,[nan nan nan ... nan nan nan]
13443,2123.7534,2.10396,[nan nan nan ... nan nan nan]
13444,2110.4998,2.1000999999999994,[nan nan nan ... nan nan nan]
13445,2097.7148,2.09632,[nan nan nan ... nan nan nan]
13446,2084.4875,2.09246,[nan nan nan ... nan nan nan]
13447,2064.6646,2.08818,[nan nan nan ... nan nan nan]
13448,2044.4491,2.08362,[nan nan nan ... nan nan nan]
13449,2027.8424,2.0789999999999997,[nan nan nan ... nan nan nan]
13450,2010.1302,2.07442,[nan nan nan ... nan nan nan]
13451,1993.5349,2.06994,[nan nan nan ... nan nan nan]
13452,1959.1761,2.06554,[nan nan nan ... nan nan nan]
13453,1925.6506,2.0613,[nan nan nan ... nan nan nan]
13454,1917.8121,2.0570800000000005,[nan nan nan ... nan nan nan]
13455,1870.7838,2.05286,[nan nan nan ... nan nan nan]
13456,1853.8488,2.04814,[nan nan nan ... nan nan nan]
13457,1837.0809,2.0431399999999997,[nan nan nan ... nan nan nan]
13458,1819.7655,2.0377400000000003,[nan nan nan ... nan nan nan]
13459,1802.411,2.0323599999999997,[nan nan nan ... nan nan nan]
13460,1833.0846,2.02712,[nan nan nan ... nan nan nan]
13461,1803.7789,2.02192,[nan nan nan ... nan nan nan]
13462,1772.5642,2.01684,[nan nan nan ... nan nan nan]
13463,1734.1648,2.01186,[nan nan nan ... nan nan nan]
13464,1723.0775,2.00712,[nan nan nan ... nan nan nan]
13465,1696.5592,2.00258,[nan nan nan ... nan nan nan]
13466,1685.823,1.9982600000000001,[nan nan nan ... nan nan nan]
13467,1692.4304,1.9943800000000003,[nan nan nan ... nan nan nan]
13468,1693.7238,1.9913000000000003,[nan nan nan ... nan nan nan]
13469,1701.2513,1.9885400000000002,[nan nan nan ... nan nan nan]
13470,1693.4143,1.9857800000000003,[nan nan nan ... nan nan nan]
13471,1677.9689,1.9830800000000004,[nan nan nan ... nan nan nan]
13472,1671.082,1.9802600000000004,[nan nan nan ... nan nan nan]
13473,1658.5327,1.9775800000000001,[nan nan nan ... nan nan nan]
13474,1655.0659,1.9752,[nan nan nan ... nan nan nan]
13475,1713.1805,1.973,[nan nan nan ... nan nan nan]
13476,1714.4681,1.9710400000000001,[nan nan nan ... nan nan nan]
13477,1712.5658,1.9692200000000002,[nan nan nan ... nan nan nan]
13478,1711.7579,1.9674599999999998,[nan nan nan ... nan nan nan]
13479,1712.0697,1.9660399999999998,[nan nan nan ... nan nan nan]
13480,1707.7325,1.9646200000000003,[nan nan nan ... nan nan nan]
13481,1653.1033,1.96318,[nan nan nan ... nan nan nan]
13482,1670.899,1.9616999999999998,[nan nan nan ... nan nan nan]
13483,1680.6334,1.9601999999999997,[nan nan nan ... nan nan nan]
13484,1748.8683,2.005,[nan nan nan ... nan nan nan]
13485,1756.7601,2.004,[nan nan nan ... nan nan nan]
13486,1766.5388,1.998,[nan nan nan ... nan nan nan]
13487,1757.8037,1.991,[nan nan nan ... nan nan nan]
13488,1740.3241,1.978,[nan nan nan ... nan nan nan]
13489,1732.6842,1.972,[nan nan nan ... nan nan nan]
13490,1725.355,1.972,[nan nan nan ... nan nan nan]
13491,1720.5472,1.973,[nan nan nan ... nan nan nan]
13492,1750.3365,1.996,[nan nan nan ... nan nan nan]
13493,1714.7072,1.9530599999999998,[nan nan nan ... nan nan nan]
13494,1733.3889,1.9523599999999999,[nan nan nan ... nan nan nan]
13495,1728.9741,1.95158,[nan nan nan ... nan nan nan]
13496,1724.0211,1.9510600000000002,[nan nan nan ... nan nan nan]
13497,1719.328,1.993,[nan nan nan ... nan nan nan]
13498,1689.62,1.987,[nan nan nan ... nan nan nan]
13499,1745.4288,1.988,[nan nan nan ... nan nan nan]
13500,1746.3986,1.987,[nan nan nan ... nan nan nan]
13501,1713.1631,1.986,[nan nan nan ... nan nan nan]
13502,1731.6323,1.986,[nan nan nan ... nan nan nan]
13503,1753.1711,1.984,[nan nan nan ... nan nan nan]
13504,1752.0734,1.983,[nan nan nan ... nan nan nan]
13505,1734.2239,1.963,[nan nan nan ... nan nan nan]
13506,1727.2386,1.953,[nan nan nan ... nan nan nan]
13507,1717.3446,1.937,[nan nan nan ... nan nan nan]
13508,1718.6227,1.938,[nan nan nan ... nan nan nan]
13509,1720.6752,1.935,[nan nan nan ... nan nan nan]
13510,1717.9968,1.932,[nan nan nan ... nan nan nan]
13511,1716.5248,1.926,[nan nan nan ... nan nan nan]
13512,1716.5323,1.925,[nan nan nan ... nan nan nan]
13513,1707.9838,1.919,[nan nan nan ... nan nan nan]
13514,1747.881,1.9675400000000003,[nan nan nan ... nan nan nan]
13515,1719.6677,1.9695600000000002,[nan nan nan ... nan nan nan]
13516,1710.1088,1.9718200000000001,[nan nan nan ... nan nan nan]
13517,1705.2711,1.9739800000000003,[nan nan nan ... nan nan nan]
13518,1718.4196,1.97606,[nan nan nan ... nan nan nan]
13519,1726.048,1.9778,[nan nan nan ... nan nan nan]
13520,1757.214,1.9793800000000001,[nan nan nan ... nan nan nan]
13521,1760.332,1.9807800000000002,[nan nan nan ... nan nan nan]
13522,1712.191,1.937,[nan nan nan ... nan nan nan]
13523,1712.4865,1.938,[nan nan nan ... nan nan nan]
13524,1710.3418,1.942,[nan nan nan ... nan nan nan]
13525,1706.8092,1.944,[nan nan nan ... nan nan nan]
13526,1711.1375,1.949,[nan nan nan ... nan nan nan]
13527,1703.3383,1.951,[nan nan nan ... nan nan nan]
13528,1703.6698,1.964,[nan nan nan ... nan nan nan]
13529,1692.5347,1.961,[nan nan nan ... nan nan nan]
13530,1675.5281,1.954,[nan nan nan ... nan nan nan]
13531,1669.341,1.951,[nan nan nan ... nan nan nan]
13532,1671.263,1.945,[nan nan nan ... nan nan nan]
13533,1676.6097,1.947,[nan nan nan ... nan nan nan]
13534,1690.0116,1.95,[nan nan nan ... nan nan nan]
13535,1690.2711,1.951,[nan nan nan ... nan nan nan]
13536,1702.1483,1.954,[nan nan nan ... nan nan nan]
13537,1712.0754,1.955,[nan nan nan ... nan nan nan]
13538,1716.0083,1.955,[nan nan nan ... nan nan nan]
13539,1713.1271,1.957,[nan nan nan ... nan nan nan]
13540,1712.9908,1.958,[nan nan nan ... nan nan nan]
13541,1709.5729,1.96,[nan nan nan ... nan nan nan]
13542,1700.9447,1.96,[nan nan nan ... nan nan nan]
13543,1694.3661,1.973,[nan nan nan ... nan nan nan]
13544,1694.6962,1.98,[nan nan nan ... nan nan nan]
13545,1693.8265,1.993,[nan nan nan ... nan nan nan]
13546,1699.0236,1.999,[nan nan nan ... nan nan nan]
13547,1710.5135,2.001,[nan nan nan ... nan nan nan]
13548,1713.1727,2.002,[nan nan nan ... nan nan nan]
13549,1716.2067,2.005,[nan nan nan ... nan nan nan]
13550,1718.2255,2.006,[nan nan nan ... nan nan nan]
13551,1722.2072,2.007,[nan nan nan ... nan nan nan]
13552,1721.4059,2.007,[nan nan nan ... nan nan nan]
13553,1724.0858,2.01,[nan nan nan ... nan nan nan]
13554,1724.7125,2.012,[nan nan nan ... nan nan nan]
13555,1717.0509,2.014,[nan nan nan ... nan nan nan]
13556,1734.5907,2.014,[nan nan nan ... nan nan nan]
13557,1745.7928,2.013,[nan nan nan ... nan nan nan]
13558,1693.7281,1.96118,[nan nan nan ... nan nan nan]
13559,1748.4664,2.009,[nan nan nan ... nan nan nan]
13560,1726.5145,1.9578400000000002,[nan nan nan ... nan nan nan]
13561,1701.9911,1.9561000000000002,[nan nan nan ... nan nan nan]
13562,1698.4098,1.95432,[nan nan nan ... nan nan nan]
13563,1716.597,1.9522599999999999,[nan nan nan ... nan nan nan]
13564,1690.459,1.9501200000000003,[nan nan nan ... nan nan nan]
13565,1708.2633,1.9479400000000004,[nan nan nan ... nan nan nan]
13566,1699.2664,1.94576,[nan nan nan ... nan nan nan]
13567,1705.6157,1.9436999999999998,[nan nan nan ... nan nan nan]
13568,1715.5896,1.9417000000000002,[nan nan nan ... nan nan nan]
13569,1691.4138,1.93972,[nan nan nan ... nan nan nan]
13570,1699.0685,1.9377199999999999,[nan nan nan ... nan nan nan]
13571,1684.6229,1.9356,[nan nan nan ... nan nan nan]
13572,1656.4645,1.9334400000000003,[nan nan nan ... nan nan nan]
13573,1640.9618,1.9312200000000004,[nan nan nan ... nan nan nan]
13574,1632.8741,1.9289,[nan nan nan ... nan nan nan]
13575,1629.9889,1.9265200000000002,[nan nan nan ... nan nan nan]
13576,1629.0737,1.9241400000000002,[nan nan nan ... nan nan nan]
13577,1677.2256,1.967,[nan nan nan ... nan nan nan]
13578,1664.2157,1.953,[nan nan nan ... nan nan nan]
13579,1663.8322,1.953,[nan nan nan ... nan nan nan]
13580,1676.896,1.944,[nan nan nan ... nan nan nan]
13581,1680.001,1.928,[nan nan nan ... nan nan nan]
13582,1681.2814,1.92,[nan nan nan ... nan nan nan]
13583,1682.3441,1.915,[nan nan nan ... nan nan nan]
13584,1682.339,1.917,[nan nan nan ... nan nan nan]
13585,1684.056,1.922,[nan nan nan ... nan nan nan]
13586,1684.2352,1.924,[nan nan nan ... nan nan nan]
13587,1684.4076,1.929,[nan nan nan ... nan nan nan]
13588,1683.9362,1.929,[nan nan nan ... nan nan nan]
13589,1686.468,1.934,[nan nan nan ... nan nan nan]
13590,1689.3595,1.937,[nan nan nan ... nan nan nan]
13591,1691.54,1.942,[nan nan nan ... nan nan nan]
13592,1691.8517,1.945,[nan nan nan ... nan nan nan]
13593,1685.621,1.947,[nan nan nan ... nan nan nan]
13594,1677.3408,1.947,[nan nan nan ... nan nan nan]
13595,1659.6243,1.946,[nan nan nan ... nan nan nan]
13596,1651.3395,1.946,[nan nan nan ... nan nan nan]
13597,1646.4174,1.946,[nan nan nan ... nan nan nan]
13598,1650.3187,1.946,[nan nan nan ... nan nan nan]
13599,1656.7197,1.945,[nan nan nan ... nan nan nan]
13600,1602.8267,1.8938400000000002,[nan nan nan ... nan nan nan]
13601,1665.4496,1.942,[nan nan nan ... nan nan nan]
13602,1657.7745,1.936,[nan nan nan ... nan nan nan]
13603,1655.9034,1.935,[nan nan nan ... nan nan nan]
13604,1647.2631,1.927,[nan nan nan ... nan nan nan]
13605,1644.1244,1.923,[nan nan nan ... nan nan nan]
13606,1633.959,1.92,[nan nan nan ... nan nan nan]
13607,1635.4799,1.92,[nan nan nan ... nan nan nan]
13608,1647.7498,1.928,[nan nan nan ... nan nan nan]
13609,1647.6327,1.926,[nan nan nan ... nan nan nan]
13610,1653.7037,1.921,[nan nan nan ... nan nan nan]
13611,1654.1239,1.92,[nan nan nan ... nan nan nan]
13612,1646.5425,1.908,[nan nan nan ... nan nan nan]
13613,1642.6417,1.906,[nan nan nan ... nan nan nan]
13614,1636.6675,1.906,[nan nan nan ... nan nan nan]
13615,1633.0927,1.907,[nan nan nan ... nan nan nan]
13616,1630.2615,1.905,[nan nan nan ... nan nan nan]
13617,1630.2615,1.905,[nan nan nan ... nan nan nan]
13618,1628.1447,1.899,[nan nan nan ... nan nan nan]
13619,1627.2872,1.894,[nan nan nan ... nan nan nan]
13620,1626.8253,1.888,[nan nan nan ... nan nan nan]
13621,1626.142,1.885,[nan nan nan ... nan nan nan]
13622,1622.8461,1.882,[nan nan nan ... nan nan nan]
13623,1608.3118,1.876,[nan nan nan ... nan nan nan]
13624,1596.1432,1.873,[nan nan nan ... nan nan nan]
13625,1585.1925,1.873,[nan nan nan ... nan nan nan]
13626,1590.7427,1.873,[nan nan nan ... nan nan nan]
13627,1604.48,1.872,[nan nan nan ... nan nan nan]
13628,1613.8112,1.871,[nan nan nan ... nan nan nan]
13629,1627.0094,1.871,[nan nan nan ... nan nan nan]
13630,1627.1102,1.87,[nan nan nan ... nan nan nan]
13631,1629.8762,1.872,[nan nan nan ... nan nan nan]
13632,1635.5547,1.874,[nan nan nan ... nan nan nan]
13633,1626.6251,1.876,[nan nan nan ... nan nan nan]
13634,1626.6997,1.877,[nan nan nan ... nan nan nan]
13635,1623.7502,1.877,[nan nan nan ... nan nan nan]
13636,1636.7865,1.876,[nan nan nan ... nan nan nan]
13637,1639.5107,1.875,[nan nan nan ... nan nan nan]
13638,1637.8561,1.874,[nan nan nan ... nan nan nan]
13639,1638.006,1.873,[nan nan nan ... nan nan nan]
13640,1620.7218,1.874,[nan nan nan ... nan nan nan]
13641,1590.8774,1.877,[nan nan nan ... nan nan nan]
13642,1575.99,1.88,[nan nan nan ... nan nan nan]
13643,1575.8256,1.881,[nan nan nan ... nan nan nan]
13644,1588.2317,1.884,[nan nan nan ... nan nan nan]
13645,1597.0016,1.885,[nan nan nan ... nan nan nan]
13646,1607.0629,1.884,[nan nan nan ... nan nan nan]
13647,1605.8868,1.883,[nan nan nan ... nan nan nan]
13648,1602.0199,1.882,[nan nan nan ... nan nan nan]
13649,1605.5477,1.882,[nan nan nan ... nan nan nan]
13650,1613.3026,1.882,[nan nan nan ... nan nan nan]
13651,1619.5951,1.882,[nan nan nan ... nan nan nan]
13652,1626.5214,1.882,[nan nan nan ... nan nan nan]
13653,1626.5214,1.882,[nan nan nan ... nan nan nan]
13654,1633.2384,1.882,[nan nan nan ... nan nan nan]
13655,1637.5074,1.883,[nan nan nan ... nan nan nan]
13656,1636.3817,1.88,[nan nan nan ... nan nan nan]
13657,1632.607,1.877,[nan nan nan ... nan nan nan]
13658,1622.0183,1.872,[nan nan nan ... nan nan nan]
13659,1615.974,1.869,[nan nan nan ... nan nan nan]
13660,1605.531,1.865,[nan nan nan ... nan nan nan]
13661,1601.2339,1.862,[nan nan nan ... nan nan nan]
13662,1601.2587,1.865,[nan nan nan ... nan nan nan]
13663,1597.8046,1.868,[nan nan nan ... nan nan nan]
13664,1592.524,1.869,[nan nan nan ... nan nan nan]
13665,1584.1516,1.872,[nan nan nan ... nan nan nan]
13666,1583.7023,1.875,[nan nan nan ... nan nan nan]
13667,1578.2964,1.881,[nan nan nan ... nan nan nan]
13668,1581.2228,1.884,[nan nan nan ... nan nan nan]
13669,1612.6554,1.89,[nan nan nan ... nan nan nan]
13670,1627.3829,1.893,[nan nan nan ... nan nan nan]
13671,1652.5863,1.898,[nan nan nan ... nan nan nan]
13672,1658.725,1.896,[nan nan nan ... nan nan nan]
13673,1666.0607,1.894,[nan nan nan ... nan nan nan]
13674,1660.0856,1.893,[nan nan nan ... nan nan nan]
13675,1649.6857,1.891,[nan nan nan ... nan nan nan]
13676,1644.2115,1.889,[nan nan nan ... nan nan nan]
13677,1637.6064,1.89,[nan nan nan ... nan nan nan]
13678,1633.3219,1.89,[nan nan nan ... nan nan nan]
13679,1633.4318,1.89,[nan nan nan ... nan nan nan]
13680,1633.5433,1.89,[nan nan nan ... nan nan nan]
13681,1633.6978,1.89,[nan nan nan ... nan nan nan]
13682,1634.9348,1.891,[nan nan nan ... nan nan nan]
13683,1639.1935,1.893,[nan nan nan ... nan nan nan]
13684,1644.0814,1.897,[nan nan nan ... nan nan nan]
13685,1648.2773,1.899,[nan nan nan ... nan nan nan]
13686,1651.6805,1.903,[nan nan nan ... nan nan nan]
13687,1649.9034,1.903,[nan nan nan ... nan nan nan]
13688,1644.0182,1.901,[nan nan nan ... nan nan nan]
13689,1639.3046,1.898,[nan nan nan ... nan nan nan]
